	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95
C6	0.09	0.09	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.092	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.09	0.091	0.091	0.091	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.091	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.089	0.09	0.09	0.09	0.09	0.09	0.09	0.089	0.09	0.09	0.09	0.09	0.089	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.089	0.09	0.09	0.089	0.089	0.089	0.09	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.09	0.089	0.089	0.089	0.089	0.089
C7	0.101	0.103	0.107	0.112	0.117	0.125	0.134	0.147	0.161	0.175	0.196	0.219	0.253	0.288	0.328	0.373	0.421	0.478	0.548	0.621	0.765	0.801	0.851	0.985	1.08	1.186	1.215	1.229	1.249	1.266	1.261	1.282	1.436	1.466	1.478	1.485	1.486	1.51	1.539	1.534	1.528	1.581	1.55	1.564	1.561	1.564	1.548	1.56	1.601	1.566	1.563	1.594	1.578	1.594	1.584	1.565	1.589	1.566	1.588	1.57	1.506	1.525	1.523	1.545	1.526	1.534	1.506	1.501	1.496	1.484	1.518	1.521	1.509	1.491	1.47	1.49	1.496	1.497	1.501	1.498	1.493	1.494	1.485	1.481	1.439	1.474	1.483	1.474	1.475	1.472	1.454	1.463	1.437	1.468	1.453	1.43
C8	0.099	0.101	0.105	0.109	0.114	0.121	0.131	0.144	0.156	0.17	0.189	0.215	0.246	0.286	0.33	0.373	0.431	0.489	0.546	0.67	0.73	0.815	0.916	1.017	1.084	1.089	1.121	1.159	1.175	1.108	0.955	0.953	0.949	0.942	0.946	0.936	0.948	0.938	0.938	0.957	0.946	0.951	0.952	0.954	0.958	0.957	0.97	0.965	0.964	0.97	0.995	1.005	0.963	0.96	0.987	0.961	0.966	0.959	0.96	0.96	0.957	0.959	0.96	0.973	0.961	0.96	0.964	0.959	0.958	0.958	0.956	0.959	0.96	0.959	0.957	0.96	0.958	0.965	0.959	0.958	0.959	0.961	0.96	0.963	0.959	0.963	0.968	0.969	0.968	0.965	0.96	0.963	0.972	0.964	0.962	0.966
C9	0.101	0.103	0.107	0.112	0.118	0.124	0.135	0.148	0.16	0.173	0.192	0.217	0.246	0.283	0.326	0.374	0.429	0.483	0.573	0.621	0.689	0.777	0.92	0.988	1.035	1.104	1.096	1.135	1.09	0.964	1.013	0.964	0.936	0.95	0.933	0.936	0.939	0.935	0.94	0.936	0.941	0.953	0.943	0.949	0.953	0.95	0.991	0.959	0.952	0.972	1.01	0.992	0.956	0.972	0.994	0.954	0.97	0.953	0.955	0.954	0.952	0.953	0.953	0.955	0.955	0.958	0.952	0.954	0.953	0.954	0.951	0.95	0.952	0.953	0.953	0.954	0.959	0.961	0.953	0.961	0.954	0.954	0.953	0.955	0.953	0.958	0.978	0.956	0.954	0.958	0.957	0.954	0.965	0.956	0.954	0.963
C10	0.087	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087
C11	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086	0.086
C12	0.087	0.087	0.086	0.087	0.086	0.087	0.086	0.087	0.087	0.087	0.086	0.087	0.087	0.086	0.087	0.087	0.087	0.087	0.087	0.087	0.086	0.087	0.087	0.087	0.086	0.087	0.087	0.087	0.087	0.087	0.087	0.086	0.086	0.087	0.087	0.086	0.086	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.086	0.087	0.086	0.087	0.087	0.086	0.087	0.087	0.086	0.087	0.087	0.087	0.086	0.087	0.087	0.087	0.087	0.087	0.086	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.086	0.087	0.087	0.087	0.086	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087	0.087
D1	0.1	0.102	0.105	0.108	0.111	0.114	0.118	0.124	0.131	0.138	0.146	0.155	0.167	0.178	0.189	0.203	0.217	0.235	0.256	0.276	0.295	0.315	0.34	0.376	0.425	0.458	0.492	0.519	0.569	0.609	0.653	0.684	0.719	0.757	0.787	0.819	0.858	0.888	0.922	0.95	0.981	1.007	1.034	1.062	1.083	1.107	1.123	1.139	1.149	1.158	1.166	1.176	1.178	1.182	1.186	1.188	1.186	1.191	1.192	1.19	1.191	1.192	1.192	1.191	1.194	1.194	1.193	1.194	1.195	1.194	1.194	1.191	1.192	1.187	1.185	1.184	1.182	1.18	1.176	1.173	1.172	1.169	1.166	1.166	1.164	1.165	1.161	1.162	1.16	1.158	1.16	1.16	1.159	1.157	1.158	1.153
D2	0.1	0.102	0.103	0.105	0.107	0.112	0.114	0.118	0.123	0.129	0.136	0.143	0.152	0.162	0.172	0.186	0.199	0.216	0.233	0.251	0.269	0.288	0.308	0.335	0.362	0.398	0.443	0.478	0.537	0.578	0.623	0.658	0.7	0.739	0.77	0.802	0.84	0.87	0.905	0.931	0.954	0.977	0.996	1.014	1.025	1.036	1.051	1.057	1.066	1.074	1.078	1.082	1.084	1.088	1.09	1.093	1.096	1.095	1.1	1.1	1.1	1.103	1.103	1.105	1.107	1.107	1.102	1.106	1.107	1.108	1.108	1.101	1.107	1.105	1.103	1.101	1.102	1.1	1.096	1.095	1.092	1.088	1.089	1.088	1.085	1.085	1.084	1.081	1.081	1.079	1.077	1.078	1.085	1.076	1.078	1.079
D3	0.099	0.101	0.102	0.104	0.106	0.11	0.112	0.117	0.122	0.128	0.135	0.141	0.149	0.158	0.167	0.178	0.191	0.206	0.222	0.242	0.263	0.28	0.299	0.33	0.382	0.41	0.441	0.469	0.518	0.552	0.594	0.623	0.655	0.689	0.717	0.751	0.782	0.809	0.838	0.857	0.88	0.896	0.913	0.928	0.938	0.942	0.951	0.965	0.967	0.972	0.979	0.983	0.986	0.987	0.993	0.997	0.997	0.996	0.997	0.998	1.001	0.999	1.005	1.006	1.004	1.005	1.005	1.008	1.006	1.004	1.005	1.003	1.004	1.006	1.002	0.999	0.995	0.994	0.993	0.99	0.99	0.987	0.987	0.987	0.984	0.985	0.981	0.981	0.983	0.984	0.978	0.984	0.98	0.984	0.979	0.981
D4	0.1	0.102	0.105	0.105	0.106	0.108	0.109	0.108	0.108	0.108	0.108	0.108	0.109	0.109	0.109	0.109	0.109	0.11	0.109	0.11	0.11	0.109	0.109	0.109	0.109	0.11	0.11	0.109	0.11	0.11	0.11	0.109	0.109	0.11	0.109	0.109	0.11	0.11	0.111	0.111	0.111	0.11	0.111	0.111	0.11	0.111	0.11	0.11	0.11	0.109	0.11	0.11	0.11	0.111	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.113	0.113	0.112	0.113	0.113
D5	0.099	0.101	0.102	0.103	0.104	0.106	0.106	0.106	0.107	0.107	0.107	0.108	0.109	0.109	0.11	0.11	0.11	0.111	0.111	0.112	0.112	0.112	0.112	0.112	0.113	0.113	0.114	0.113	0.115	0.115	0.115	0.116	0.115	0.116	0.115	0.115	0.116	0.117	0.119	0.118	0.118	0.119	0.12	0.12	0.119	0.119	0.118	0.118	0.118	0.118	0.119	0.12	0.12	0.12	0.12	0.121	0.12	0.121	0.121	0.122	0.123	0.122	0.124	0.124	0.123	0.124	0.125	0.125	0.125	0.125	0.125	0.125	0.124	0.126	0.125	0.126	0.126	0.126	0.126	0.127	0.127	0.126	0.128	0.127	0.127	0.128	0.129	0.128	0.129	0.129	0.13	0.131	0.13	0.13	0.13	0.13
D6	0.101	0.103	0.105	0.106	0.107	0.109	0.109	0.108	0.108	0.109	0.108	0.109	0.11	0.11	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.111	0.111	0.111	0.112	0.113	0.113	0.112	0.114	0.114	0.114	0.113	0.113	0.114	0.113	0.113	0.114	0.115	0.116	0.116	0.117	0.117	0.118	0.118	0.118	0.118	0.118	0.117	0.117	0.117	0.119	0.119	0.12	0.12	0.119	0.119	0.118	0.121	0.121	0.121	0.122	0.122	0.123	0.123	0.123	0.124	0.125	0.125	0.125	0.126	0.125	0.126	0.125	0.126	0.126	0.127	0.126	0.127	0.128	0.128	0.129	0.128	0.129	0.129	0.129	0.131	0.131	0.131	0.132	0.133	0.134	0.135	0.133	0.134	0.135	0.135
D7	0.103	0.105	0.107	0.11	0.114	0.119	0.124	0.129	0.135	0.141	0.149	0.156	0.162	0.169	0.179	0.192	0.204	0.222	0.244	0.274	0.306	0.335	0.357	0.385	0.416	0.449	0.483	0.512	0.555	0.594	0.632	0.669	0.702	0.736	0.767	0.8	0.832	0.869	0.9	0.927	0.948	0.973	0.995	1.012	1.031	1.044	1.061	1.078	1.091	1.107	1.119	1.129	1.144	1.157	1.156	1.17	1.178	1.18	1.197	1.203	1.206	1.213	1.22	1.224	1.23	1.239	1.23	1.239	1.248	1.249	1.25	1.248	1.255	1.252	1.258	1.257	1.262	1.265	1.259	1.259	1.252	1.244	1.242	1.248	1.238	1.236	1.234	1.238	1.232	1.235	1.232	1.233	1.24	1.234	1.241	1.241
D8	0.102	0.104	0.106	0.11	0.113	0.117	0.122	0.127	0.132	0.137	0.145	0.152	0.159	0.167	0.178	0.191	0.204	0.225	0.248	0.277	0.307	0.332	0.356	0.387	0.42	0.461	0.498	0.534	0.579	0.621	0.666	0.699	0.735	0.773	0.802	0.835	0.861	0.893	0.918	0.935	0.953	0.966	0.984	0.994	1.012	1.026	1.039	1.054	1.062	1.077	1.088	1.101	1.108	1.127	1.133	1.148	1.145	1.153	1.159	1.165	1.172	1.171	1.186	1.189	1.188	1.193	1.189	1.201	1.198	1.203	1.202	1.203	1.208	1.208	1.21	1.214	1.213	1.215	1.205	1.205	1.205	1.195	1.195	1.196	1.194	1.196	1.188	1.197	1.193	1.191	1.198	1.196	1.196	1.191	1.197	1.196
D9	0.103	0.105	0.108	0.11	0.114	0.118	0.122	0.128	0.133	0.137	0.145	0.153	0.16	0.167	0.179	0.19	0.205	0.221	0.241	0.262	0.285	0.308	0.332	0.365	0.399	0.434	0.474	0.51	0.554	0.596	0.633	0.667	0.702	0.735	0.761	0.794	0.814	0.841	0.867	0.879	0.892	0.903	0.923	0.931	0.944	0.948	0.966	0.98	0.984	1.012	1.018	1.035	1.042	1.056	1.057	1.067	1.082	1.08	1.093	1.101	1.101	1.105	1.116	1.12	1.121	1.126	1.115	1.134	1.134	1.144	1.14	1.142	1.147	1.151	1.151	1.154	1.16	1.163	1.151	1.147	1.151	1.148	1.137	1.15	1.145	1.141	1.14	1.148	1.147	1.14	1.141	1.141	1.15	1.145	1.155	1.152
D10	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.091	0.09	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.093	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.093	0.093	0.093	0.093	0.093	0.093	0.093	0.092	0.093	0.093	0.092	0.092	0.092	0.092	0.092	0.092	0.093	0.093	0.092	0.092	0.092	0.092	0.093	0.092	0.092	0.092	0.093	0.093	0.093	0.093	0.093	0.093	0.093
D11	0.089	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.091	0.091	0.091	0.09	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092
D12	0.091	0.091	0.093	0.094	0.094	0.094	0.094	0.094	0.095	0.094	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.095	0.096	0.095	0.095	0.095	0.095	0.095	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096
E1	0.101	0.103	0.106	0.11	0.113	0.117	0.121	0.128	0.135	0.144	0.155	0.165	0.177	0.191	0.206	0.222	0.239	0.262	0.29	0.323	0.36	0.398	0.424	0.464	0.502	0.548	0.587	0.622	0.674	0.711	0.748	0.782	0.816	0.852	0.88	0.905	0.939	0.964	0.99	1.013	1.039	1.06	1.082	1.109	1.127	1.157	1.182	1.206	1.232	1.254	1.278	1.298	1.316	1.33	1.343	1.354	1.362	1.369	1.373	1.378	1.382	1.385	1.389	1.391	1.393	1.394	1.392	1.393	1.396	1.398	1.4	1.4	1.4	1.401	1.402	1.403	1.403	1.401	1.403	1.403	1.404	1.403	1.404	1.404	1.404	1.402	1.403	1.404	1.403	1.404	1.405	1.404	1.404	1.404	1.404	1.405
E2	0.098	0.1	0.101	0.103	0.105	0.11	0.111	0.116	0.121	0.127	0.134	0.141	0.148	0.156	0.165	0.177	0.189	0.203	0.218	0.233	0.251	0.269	0.29	0.315	0.349	0.399	0.436	0.468	0.515	0.561	0.61	0.646	0.689	0.729	0.766	0.791	0.839	0.866	0.897	0.93	0.958	0.982	1.006	1.025	1.04	1.052	1.072	1.079	1.094	1.105	1.109	1.118	1.123	1.131	1.132	1.128	1.131	1.127	1.126	1.127	1.124	1.122	1.118	1.117	1.117	1.116	1.113	1.113	1.114	1.115	1.115	1.113	1.113	1.115	1.115	1.115	1.115	1.115	1.115	1.116	1.117	1.115	1.117	1.119	1.119	1.117	1.119	1.119	1.12	1.119	1.121	1.121	1.124	1.124	1.125	1.126
E3	0.098	0.1	0.101	0.103	0.105	0.108	0.111	0.114	0.12	0.126	0.133	0.141	0.149	0.158	0.167	0.18	0.193	0.212	0.236	0.266	0.297	0.325	0.352	0.392	0.425	0.457	0.491	0.523	0.573	0.611	0.657	0.691	0.732	0.772	0.812	0.842	0.887	0.917	0.948	0.976	1.008	1.034	1.059	1.08	1.099	1.111	1.126	1.14	1.148	1.159	1.169	1.176	1.18	1.186	1.192	1.198	1.196	1.197	1.191	1.192	1.192	1.191	1.188	1.184	1.181	1.182	1.181	1.177	1.178	1.18	1.178	1.177	1.179	1.18	1.177	1.181	1.176	1.178	1.18	1.18	1.181	1.178	1.18	1.179	1.181	1.179	1.18	1.18	1.182	1.183	1.185	1.185	1.186	1.185	1.185	1.188
E4	0.098	0.099	0.1	0.1	0.101	0.103	0.103	0.103	0.104	0.105	0.104	0.105	0.106	0.106	0.106	0.106	0.106	0.107	0.107	0.107	0.108	0.108	0.107	0.107	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.109	0.109	0.109	0.109	0.109	0.11	0.109	0.11	0.109	0.109	0.109	0.108	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.11	0.11	0.11	0.11	0.11	0.11	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.113	0.112	0.112	0.113	0.112	0.113	0.113	0.113
E5	0.098	0.099	0.101	0.103	0.105	0.107	0.108	0.109	0.111	0.114	0.119	0.126	0.132	0.137	0.144	0.149	0.154	0.162	0.166	0.173	0.177	0.181	0.187	0.191	0.196	0.201	0.206	0.208	0.214	0.218	0.221	0.225	0.228	0.231	0.233	0.235	0.241	0.243	0.247	0.248	0.25	0.254	0.257	0.259	0.26	0.262	0.263	0.265	0.268	0.267	0.27	0.273	0.273	0.276	0.276	0.279	0.278	0.282	0.282	0.283	0.286	0.285	0.288	0.289	0.287	0.291	0.291	0.29	0.293	0.293	0.296	0.296	0.295	0.298	0.299	0.3	0.3	0.299	0.303	0.304	0.306	0.304	0.305	0.308	0.308	0.305	0.309	0.308	0.309	0.309	0.312	0.312	0.314	0.312	0.312	0.314
E6	0.097	0.098	0.099	0.099	0.1	0.102	0.103	0.103	0.103	0.104	0.105	0.106	0.107	0.108	0.109	0.109	0.109	0.111	0.111	0.112	0.113	0.113	0.112	0.113	0.114	0.114	0.115	0.114	0.116	0.116	0.116	0.116	0.116	0.117	0.116	0.116	0.118	0.118	0.12	0.12	0.12	0.121	0.121	0.121	0.121	0.122	0.121	0.12	0.12	0.119	0.121	0.122	0.122	0.122	0.122	0.122	0.12	0.123	0.123	0.123	0.124	0.124	0.125	0.125	0.124	0.125	0.126	0.126	0.126	0.127	0.126	0.127	0.126	0.126	0.127	0.128	0.126	0.127	0.127	0.128	0.129	0.128	0.129	0.129	0.128	0.128	0.13	0.129	0.13	0.13	0.131	0.132	0.13	0.13	0.131	0.132
E7	0.101	0.101	0.103	0.105	0.107	0.112	0.113	0.118	0.122	0.127	0.134	0.141	0.149	0.158	0.169	0.184	0.199	0.218	0.239	0.264	0.292	0.312	0.343	0.399	0.436	0.48	0.525	0.557	0.616	0.659	0.706	0.748	0.787	0.833	0.873	0.909	0.953	0.991	1.027	1.058	1.087	1.116	1.143	1.171	1.193	1.216	1.234	1.249	1.266	1.277	1.286	1.294	1.301	1.311	1.314	1.323	1.326	1.333	1.339	1.344	1.347	1.353	1.355	1.359	1.363	1.366	1.367	1.368	1.375	1.377	1.38	1.381	1.384	1.387	1.39	1.392	1.397	1.399	1.401	1.405	1.407	1.411	1.414	1.418	1.421	1.423	1.427	1.432	1.436	1.436	1.44	1.442	1.445	1.448	1.451	1.451
E8	0.1	0.102	0.103	0.105	0.109	0.112	0.117	0.121	0.127	0.13	0.139	0.148	0.156	0.165	0.177	0.191	0.205	0.224	0.244	0.271	0.299	0.328	0.357	0.392	0.432	0.483	0.524	0.563	0.62	0.66	0.713	0.748	0.787	0.831	0.873	0.907	0.949	0.983	1.021	1.044	1.074	1.105	1.129	1.157	1.184	1.204	1.22	1.238	1.251	1.259	1.267	1.278	1.283	1.296	1.3	1.312	1.312	1.322	1.328	1.334	1.34	1.344	1.349	1.352	1.356	1.359	1.362	1.362	1.365	1.368	1.371	1.373	1.375	1.378	1.381	1.386	1.388	1.39	1.394	1.397	1.4	1.405	1.407	1.412	1.414	1.418	1.421	1.426	1.43	1.432	1.437	1.439	1.441	1.446	1.447	1.449
E9	0.099	0.101	0.102	0.104	0.107	0.111	0.115	0.119	0.124	0.129	0.137	0.146	0.154	0.163	0.176	0.189	0.204	0.221	0.239	0.261	0.291	0.323	0.353	0.387	0.423	0.466	0.507	0.539	0.591	0.635	0.681	0.722	0.765	0.805	0.845	0.885	0.923	0.958	0.995	1.023	1.05	1.077	1.106	1.132	1.158	1.177	1.198	1.213	1.225	1.24	1.249	1.258	1.264	1.272	1.275	1.287	1.291	1.301	1.307	1.313	1.318	1.324	1.329	1.332	1.337	1.341	1.342	1.346	1.351	1.354	1.357	1.36	1.361	1.364	1.366	1.371	1.373	1.376	1.38	1.382	1.387	1.39	1.393	1.398	1.401	1.402	1.408	1.412	1.415	1.417	1.422	1.425	1.427	1.431	1.435	1.436
E10	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.091	0.09	0.09	0.09	0.09	0.091	0.09	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.092	0.091	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.091	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092
E11	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.09	0.091	0.09	0.09	0.091	0.09	0.09	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.091	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092	0.092
E12	0.091	0.092	0.094	0.095	0.095	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.096	0.097	0.097	0.097	0.096	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097	0.097
F1	0.092	0.095	0.096	0.099	0.101	0.103	0.106	0.109	0.114	0.117	0.121	0.126	0.13	0.136	0.142	0.15	0.155	0.163	0.176	0.184	0.198	0.211	0.223	0.23	0.248	0.268	0.283	0.296	0.314	0.331	0.349	0.367	0.377	0.397	0.413	0.433	0.447	0.458	0.47	0.48	0.495	0.499	0.51	0.51	0.522	0.525	0.528	0.528	0.532	0.534	0.541	0.543	0.543	0.546	0.547	0.556	0.553	0.557	0.557	0.559	0.558	0.56	0.557	0.558	0.557	0.56	0.56	0.558	0.558	0.562	0.555	0.561	0.556	0.555	0.555	0.555	0.549	0.548	0.546	0.548	0.542	0.542	0.541	0.537	0.531	0.53	0.531	0.53	0.527	0.522	0.525	0.523	0.518	0.516	0.514	0.511
F2	0.092	0.094	0.096	0.098	0.101	0.102	0.105	0.108	0.111	0.115	0.118	0.122	0.128	0.133	0.138	0.145	0.154	0.166	0.174	0.184	0.198	0.213	0.227	0.243	0.259	0.278	0.295	0.317	0.34	0.355	0.375	0.403	0.41	0.435	0.452	0.467	0.48	0.496	0.51	0.517	0.527	0.535	0.54	0.545	0.557	0.558	0.561	0.56	0.562	0.565	0.567	0.571	0.566	0.569	0.573	0.573	0.573	0.574	0.574	0.575	0.576	0.573	0.573	0.572	0.57	0.568	0.567	0.566	0.566	0.565	0.562	0.56	0.559	0.554	0.553	0.55	0.546	0.545	0.545	0.543	0.541	0.536	0.536	0.533	0.529	0.526	0.523	0.523	0.522	0.511	0.512	0.508	0.506	0.502	0.501	0.495
F3	0.095	0.097	0.099	0.101	0.102	0.104	0.105	0.107	0.112	0.115	0.119	0.123	0.127	0.132	0.136	0.142	0.146	0.161	0.165	0.174	0.185	0.196	0.206	0.22	0.231	0.247	0.261	0.274	0.293	0.31	0.327	0.346	0.354	0.377	0.392	0.403	0.414	0.431	0.445	0.448	0.463	0.464	0.472	0.476	0.488	0.488	0.491	0.491	0.492	0.492	0.492	0.496	0.495	0.495	0.498	0.502	0.501	0.501	0.502	0.504	0.506	0.502	0.503	0.502	0.502	0.498	0.503	0.5	0.498	0.499	0.496	0.497	0.493	0.499	0.493	0.498	0.488	0.489	0.487	0.488	0.488	0.484	0.485	0.482	0.477	0.472	0.474	0.474	0.475	0.469	0.47	0.469	0.464	0.464	0.459	0.456
F4	0.084	0.084	0.084	0.084	0.084	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.084	0.084	0.084	0.084	0.084	0.085	0.085	0.085	0.085	0.085	0.084	0.085	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084
